LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes,,,,,,
PRT,TAXREV,TOT,MLN_USD,A,1983,3.359,GRC,TAXREV,TOT,PC_GDP,A,1980,20.75
PRT,TAXREV,TOT,MLN_USD,A,1985,4.206,GRC,TAXREV,TOT,PC_GDP,A,1981,20.908
PRT,TAXREV,TOT,MLN_USD,A,1987,9.364,GRC,TAXREV,TOT,PC_GDP,A,1982,23.598
PRT,TAXREV,TOT,MLN_USD,A,1989,13.774,GRC,TAXREV,TOT,PC_GDP,A,1983,23.996
PRT,TAXREV,TOT,MLN_USD,A,1991,21.885,GRC,TAXREV,TOT,PC_GDP,A,1984,24.548
PRT,TAXREV,TOT,MLN_USD,A,1993,25.021,GRC,TAXREV,TOT,PC_GDP,A,1985,24.557
PRT,TAXREV,TOT,MLN_USD,A,1995,34.078,GRC,TAXREV,TOT,PC_GDP,A,1986,25.779
PRT,TAXREV,TOT,MLN_USD,A,1997,34.709,GRC,TAXREV,TOT,PC_GDP,A,1987,26.236
PRT,TAXREV,TOT,MLN_USD,A,1999,39.463,GRC,TAXREV,TOT,PC_GDP,A,1988,23.672
PRT,TAXREV,TOT,MLN_USD,A,2001,37.491,GRC,TAXREV,TOT,PC_GDP,A,1989,22.943
PRT,TAXREV,TOT,MLN_USD,A,2003,51.747,GRC,TAXREV,TOT,PC_GDP,A,1990,25.191
PRT,TAXREV,TOT,MLN_USD,A,2005,60.745,GRC,TAXREV,TOT,PC_GDP,A,1991,25.292
PRT,TAXREV,TOT,MLN_USD,A,2007,76.427,GRC,TAXREV,TOT,PC_GDP,A,1992,26.123
PRT,TAXREV,TOT,MLN_USD,A,2009,72.914,GRC,TAXREV,TOT,PC_GDP,A,1993,26.57
PRT,TAXREV,TOT,MLN_USD,A,2011,79.194,GRC,TAXREV,TOT,PC_GDP,A,1994,26.834
PRT,TAXREV,TOT,MLN_USD,A,2013,77.015,GRC,TAXREV,TOT,PC_GDP,A,1995,27.89
PRT,TAXREV,TOT,MLN_USD,A,2015,68.709,GRC,TAXREV,TOT,PC_GDP,A,1996,34.347
PRT,TAXREV,TOT,MLN_USD,A,2017,75.54,GRC,TAXREV,TOT,PC_GDP,A,1997,28.797
SVK,TAXREV,TOT,MLN_USD,A,1996,10.767,GRC,TAXREV,TOT,PC_GDP,A,1998,30.692
SVK,TAXREV,TOT,MLN_USD,A,1998,10.753,GRC,TAXREV,TOT,PC_GDP,A,1999,31.402
SVK,TAXREV,TOT,MLN_USD,A,2000,9.793,GRC,TAXREV,TOT,PC_GDP,A,2000,33.358
SVK,TAXREV,TOT,MLN_USD,A,2002,11.526,GRC,TAXREV,TOT,PC_GDP,A,2001,31.984
SVK,TAXREV,TOT,MLN_USD,A,2004,18.046,GRC,TAXREV,TOT,PC_GDP,A,2002,32.242
SVK,TAXREV,TOT,MLN_USD,A,2006,20.7,GRC,TAXREV,TOT,PC_GDP,A,2003,30.914
SVK,TAXREV,TOT,MLN_USD,A,2008,29.084,GRC,TAXREV,TOT,PC_GDP,A,2004,29.917
SVK,TAXREV,TOT,MLN_USD,A,2010,25.128,GRC,TAXREV,TOT,PC_GDP,A,2005,31.212
SVK,TAXREV,TOT,MLN_USD,A,2012,26.481,GRC,TAXREV,TOT,PC_GDP,A,2006,30.326
SVK,TAXREV,TOT,MLN_USD,A,2014,31.42,GRC,TAXREV,TOT,PC_GDP,A,2007,31.185
SVK,TAXREV,TOT,MLN_USD,A,2016,29.064,GRC,TAXREV,TOT,PC_GDP,A,2008,30.976
ESP,TAXREV,TOT,MLN_USD,A,1979,25.343,GRC,TAXREV,TOT,PC_GDP,A,2009,30.63
ESP,TAXREV,TOT,MLN_USD,A,1981,28.991,GRC,TAXREV,TOT,PC_GDP,A,2010,32.023
ESP,TAXREV,TOT,MLN_USD,A,1983,33.127,GRC,TAXREV,TOT,PC_GDP,A,2011,33.641
ESP,TAXREV,TOT,MLN_USD,A,1985,37.41,GRC,TAXREV,TOT,PC_GDP,A,2012,35.501
ESP,TAXREV,TOT,MLN_USD,A,1987,81.483,GRC,TAXREV,TOT,PC_GDP,A,2013,35.455
ESP,TAXREV,TOT,MLN_USD,A,1989,103.122,GRC,TAXREV,TOT,PC_GDP,A,2014,35.745
ESP,TAXREV,TOT,MLN_USD,A,1991,141.717,GRC,TAXREV,TOT,PC_GDP,A,2015,36.584
ESP,TAXREV,TOT,MLN_USD,A,1993,149.915,GRC,TAXREV,TOT,PC_GDP,A,2016,38.842
ESP,TAXREV,TOT,MLN_USD,A,1995,187.807,GRC,TAXREV,TOT,PC_GDP,A,2017,39.386
ESP,TAXREV,TOT,MLN_USD,A,1997,187.419,HUN,TAXREV,TOT,PC_GDP,A,1991,44.628
ESP,TAXREV,TOT,MLN_USD,A,1999,209.452,HUN,TAXREV,TOT,PC_GDP,A,1992,44.36
ESP,TAXREV,TOT,MLN_USD,A,2001,205.718,HUN,TAXREV,TOT,PC_GDP,A,1993,45.204
ESP,TAXREV,TOT,MLN_USD,A,2003,300.668,HUN,TAXREV,TOT,PC_GDP,A,1994,42.742
ESP,TAXREV,TOT,MLN_USD,A,2005,406.439,HUN,TAXREV,TOT,PC_GDP,A,1995,40.776
ESP,TAXREV,TOT,MLN_USD,A,2007,537.951,HUN,TAXREV,TOT,PC_GDP,A,1996,39.42
ESP,TAXREV,TOT,MLN_USD,A,2009,445.353,HUN,TAXREV,TOT,PC_GDP,A,1997,37.748
ESP,TAXREV,TOT,MLN_USD,A,2011,464.019,HUN,TAXREV,TOT,PC_GDP,A,1998,37.449
ESP,TAXREV,TOT,MLN_USD,A,2013,448.157,HUN,TAXREV,TOT,PC_GDP,A,1999,38.202
ESP,TAXREV,TOT,MLN_USD,A,2015,402.462,HUN,TAXREV,TOT,PC_GDP,A,2000,38.506
ESP,TAXREV,TOT,MLN_USD,A,2017,441.506,HUN,TAXREV,TOT,PC_GDP,A,2001,37.604
SWE,TAXREV,TOT,MLN_USD,A,1966,8.568,HUN,TAXREV,TOT,PC_GDP,A,2002,37.361
SWE,TAXREV,TOT,MLN_USD,A,1968,10.764,HUN,TAXREV,TOT,PC_GDP,A,2003,37.248
SWE,TAXREV,TOT,MLN_USD,A,1970,13.36,HUN,TAXREV,TOT,PC_GDP,A,2004,37.016
SWE,TAXREV,TOT,MLN_USD,A,1972,18.17,HUN,TAXREV,TOT,PC_GDP,A,2005,36.535
SWE,TAXREV,TOT,MLN_USD,A,1974,24.744,HUN,TAXREV,TOT,PC_GDP,A,2006,36.532
SWE,TAXREV,TOT,MLN_USD,A,1976,37.629,HUN,TAXREV,TOT,PC_GDP,A,2007,39.386
SWE,TAXREV,TOT,MLN_USD,A,1978,46.448,HUN,TAXREV,TOT,PC_GDP,A,2008,39.451
SWE,TAXREV,TOT,MLN_USD,A,1980,61.292,HUN,TAXREV,TOT,PC_GDP,A,2009,38.946
SWE,TAXREV,TOT,MLN_USD,A,1982,49.666,HUN,TAXREV,TOT,PC_GDP,A,2010,37.266
SWE,TAXREV,TOT,MLN_USD,A,1984,47.707,HUN,TAXREV,TOT,PC_GDP,A,2011,36.25
SWE,TAXREV,TOT,MLN_USD,A,1986,69.774,HUN,TAXREV,TOT,PC_GDP,A,2012,38.359
SWE,TAXREV,TOT,MLN_USD,A,1988,99.621,HUN,TAXREV,TOT,PC_GDP,A,2013,37.95
SWE,TAXREV,TOT,MLN_USD,A,1990,127.73,HUN,TAXREV,TOT,PC_GDP,A,2014,37.985
SWE,TAXREV,TOT,MLN_USD,A,1992,126.278,HUN,TAXREV,TOT,PC_GDP,A,2015,38.709
SWE,TAXREV,TOT,MLN_USD,A,1994,100.819,HUN,TAXREV,TOT,PC_GDP,A,2016,39.208
SWE,TAXREV,TOT,MLN_USD,A,1996,136.459,HUN,TAXREV,TOT,PC_GDP,A,2017,37.71
SWE,TAXREV,TOT,MLN_USD,A,1998,129.246,ISL,TAXREV,TOT,PC_GDP,A,1965,26.116
SWE,TAXREV,TOT,MLN_USD,A,2000,127.285,ISL,TAXREV,TOT,PC_GDP,A,1970,27.365
SWE,TAXREV,TOT,MLN_USD,A,2002,119.423,ISL,TAXREV,TOT,PC_GDP,A,1975,29.956
SWE,TAXREV,TOT,MLN_USD,A,2004,174.332,ISL,TAXREV,TOT,PC_GDP,A,1980,29.601
SWE,TAXREV,TOT,MLN_USD,A,2006,193.221,ISL,TAXREV,TOT,PC_GDP,A,1981,30.736
SWE,TAXREV,TOT,MLN_USD,A,2008,225.973,ISL,TAXREV,TOT,PC_GDP,A,1982,31.018
SWE,TAXREV,TOT,MLN_USD,A,2010,211.229,ISL,TAXREV,TOT,PC_GDP,A,1983,28.347
SWE,TAXREV,TOT,MLN_USD,A,2012,231.737,ISL,TAXREV,TOT,PC_GDP,A,1984,29.586
SWE,TAXREV,TOT,MLN_USD,A,2014,244.39,ISL,TAXREV,TOT,PC_GDP,A,1985,28.17
SWE,TAXREV,TOT,MLN_USD,A,2016,226.734,ISL,TAXREV,TOT,PC_GDP,A,1986,28.379
CHE,TAXREV,TOT,MLN_USD,A,1965,2.596,ISL,TAXREV,TOT,PC_GDP,A,1987,28.713
CHE,TAXREV,TOT,MLN_USD,A,1967,3.114,ISL,TAXREV,TOT,PC_GDP,A,1988,31.286
CHE,TAXREV,TOT,MLN_USD,A,1969,3.979,ISL,TAXREV,TOT,PC_GDP,A,1989,31.398
CHE,TAXREV,TOT,MLN_USD,A,1971,5.243,ISL,TAXREV,TOT,PC_GDP,A,1990,30.943
CHE,TAXREV,TOT,MLN_USD,A,1973,9.66,ISL,TAXREV,TOT,PC_GDP,A,1991,31.302
CHE,TAXREV,TOT,MLN_USD,A,1975,14.291,ISL,TAXREV,TOT,PC_GDP,A,1992,32.142
CHE,TAXREV,TOT,MLN_USD,A,1977,17.006,ISL,TAXREV,TOT,PC_GDP,A,1993,31.06
CHE,TAXREV,TOT,MLN_USD,A,1979,26.2,ISL,TAXREV,TOT,PC_GDP,A,1994,30.6
CHE,TAXREV,TOT,MLN_USD,A,1981,25.405,ISL,TAXREV,TOT,PC_GDP,A,1995,31.187
CHE,TAXREV,TOT,MLN_USD,A,1983,26.912,ISL,TAXREV,TOT,PC_GDP,A,1996,32.3
CHE,TAXREV,TOT,MLN_USD,A,1985,25.661,ISL,TAXREV,TOT,PC_GDP,A,1997,31.675
CHE,TAXREV,TOT,MLN_USD,A,1987,47.434,ISL,TAXREV,TOT,PC_GDP,A,1998,33.824
CHE,TAXREV,TOT,MLN_USD,A,1989,48.651,ISL,TAXREV,TOT,PC_GDP,A,1999,36.18
CHE,TAXREV,TOT,MLN_USD,A,1991,61.522,ISL,TAXREV,TOT,PC_GDP,A,2000,36.271
CHE,TAXREV,TOT,MLN_USD,A,1993,64.814,ISL,TAXREV,TOT,PC_GDP,A,2001,34.474
CHE,TAXREV,TOT,MLN_USD,A,1995,87.463,ISL,TAXREV,TOT,PC_GDP,A,2002,34.173
CHE,TAXREV,TOT,MLN_USD,A,1997,73.5,ISL,TAXREV,TOT,PC_GDP,A,2003,35.617
CHE,TAXREV,TOT,MLN_USD,A,1999,76.998,ISL,TAXREV,TOT,PC_GDP,A,2004,36.598
CHE,TAXREV,TOT,MLN_USD,A,2001,75.356,ISL,TAXREV,TOT,PC_GDP,A,2005,39.698
CHE,TAXREV,TOT,MLN_USD,A,2003,95.177,ISL,TAXREV,TOT,PC_GDP,A,2006,40.52
CHE,TAXREV,TOT,MLN_USD,A,2005,108.836,ISL,TAXREV,TOT,PC_GDP,A,2007,38.938
CHE,TAXREV,TOT,MLN_USD,A,2007,125.813,ISL,TAXREV,TOT,PC_GDP,A,2008,35.002
CHE,TAXREV,TOT,MLN_USD,A,2009,146.355,ISL,TAXREV,TOT,PC_GDP,A,2009,31.71
CHE,TAXREV,TOT,MLN_USD,A,2011,188.314,ISL,TAXREV,TOT,PC_GDP,A,2010,33.205
CHE,TAXREV,TOT,MLN_USD,A,2013,185.856,ISL,TAXREV,TOT,PC_GDP,A,2011,34.299
CHE,TAXREV,TOT,MLN_USD,A,2015,187.456,ISL,TAXREV,TOT,PC_GDP,A,2012,35.043
CHE,TAXREV,TOT,MLN_USD,A,2017,193.176,ISL,TAXREV,TOT,PC_GDP,A,2013,35.592
TUR,TAXREV,TOT,MLN_USD,A,1966,1.518,ISL,TAXREV,TOT,PC_GDP,A,2014,38.319
TUR,TAXREV,TOT,MLN_USD,A,1968,1.981,ISL,TAXREV,TOT,PC_GDP,A,2015,36.331
TUR,TAXREV,TOT,MLN_USD,A,1970,2.236,ISL,TAXREV,TOT,PC_GDP,A,2016,51.595
TUR,TAXREV,TOT,MLN_USD,A,1972,3.14,ISL,TAXREV,TOT,PC_GDP,A,2017,37.687
TUR,TAXREV,TOT,MLN_USD,A,1974,5.251,IRL,TAXREV,TOT,PC_GDP,A,1965,24.512
TUR,TAXREV,TOT,MLN_USD,A,1976,8.864,IRL,TAXREV,TOT,PC_GDP,A,1966,26.477
TUR,TAXREV,TOT,MLN_USD,A,1978,11.295,IRL,TAXREV,TOT,PC_GDP,A,1967,27.009
TUR,TAXREV,TOT,MLN_USD,A,1980,12.343,IRL,TAXREV,TOT,PC_GDP,A,1968,27.427
TUR,TAXREV,TOT,MLN_USD,A,1982,12.017,IRL,TAXREV,TOT,PC_GDP,A,1969,28.075
TUR,TAXREV,TOT,MLN_USD,A,1984,8.677,IRL,TAXREV,TOT,PC_GDP,A,1970,27.57
TUR,TAXREV,TOT,MLN_USD,A,1986,13.385,IRL,TAXREV,TOT,PC_GDP,A,1971,28.57
TUR,TAXREV,TOT,MLN_USD,A,1988,16.183,IRL,TAXREV,TOT,PC_GDP,A,1972,27.377
TUR,TAXREV,TOT,MLN_USD,A,1990,30.2,IRL,TAXREV,TOT,PC_GDP,A,1973,27.543
TUR,TAXREV,TOT,MLN_USD,A,1992,35.748,IRL,TAXREV,TOT,PC_GDP,A,1974,27.956
TUR,TAXREV,TOT,MLN_USD,A,1994,28.892,IRL,TAXREV,TOT,PC_GDP,A,1975,27.863
TUR,TAXREV,TOT,MLN_USD,A,1996,46.195,IRL,TAXREV,TOT,PC_GDP,A,1976,30.887
TUR,TAXREV,TOT,MLN_USD,A,1998,56.899,IRL,TAXREV,TOT,PC_GDP,A,1977,29.417
TUR,TAXREV,TOT,MLN_USD,A,2000,64.49,IRL,TAXREV,TOT,PC_GDP,A,1978,27.859
TUR,TAXREV,TOT,MLN_USD,A,2002,57.049,IRL,TAXREV,TOT,PC_GDP,A,1979,27.522
TUR,TAXREV,TOT,MLN_USD,A,2004,94.37,IRL,TAXREV,TOT,PC_GDP,A,1980,30.075
TUR,TAXREV,TOT,MLN_USD,A,2006,130.06,IRL,TAXREV,TOT,PC_GDP,A,1981,31.123
TUR,TAXREV,TOT,MLN_USD,A,2008,177.278,IRL,TAXREV,TOT,PC_GDP,A,1982,32.479
TUR,TAXREV,TOT,MLN_USD,A,2010,192.048,IRL,TAXREV,TOT,PC_GDP,A,1983,33.863
TUR,TAXREV,TOT,MLN_USD,A,2012,218.56,IRL,TAXREV,TOT,PC_GDP,A,1984,34.619
TUR,TAXREV,TOT,MLN_USD,A,2014,229.588,IRL,TAXREV,TOT,PC_GDP,A,1985,33.58
TUR,TAXREV,TOT,MLN_USD,A,2016,218.368,IRL,TAXREV,TOT,PC_GDP,A,1986,34.315
GBR,TAXREV,TOT,MLN_USD,A,1965,30.605,IRL,TAXREV,TOT,PC_GDP,A,1987,34.488
GBR,TAXREV,TOT,MLN_USD,A,1967,36.52,IRL,TAXREV,TOT,PC_GDP,A,1988,35.646
GBR,TAXREV,TOT,MLN_USD,A,1969,40.478,IRL,TAXREV,TOT,PC_GDP,A,1989,32.476
GBR,TAXREV,TOT,MLN_USD,A,1971,49.279,IRL,TAXREV,TOT,PC_GDP,A,1990,32.351
GBR,TAXREV,TOT,MLN_USD,A,1973,57.131,IRL,TAXREV,TOT,PC_GDP,A,1991,32.92
GBR,TAXREV,TOT,MLN_USD,A,1975,82.659,IRL,TAXREV,TOT,PC_GDP,A,1992,33.257
GBR,TAXREV,TOT,MLN_USD,A,1977,87.896,IRL,TAXREV,TOT,PC_GDP,A,1993,33.257
GBR,TAXREV,TOT,MLN_USD,A,1979,134.77,IRL,TAXREV,TOT,PC_GDP,A,1994,34.325
GBR,TAXREV,TOT,MLN_USD,A,1981,186.6,IRL,TAXREV,TOT,PC_GDP,A,1995,31.733
GBR,TAXREV,TOT,MLN_USD,A,1983,171.79,IRL,TAXREV,TOT,PC_GDP,A,1996,32.268
GBR,TAXREV,TOT,MLN_USD,A,1985,171.56,IRL,TAXREV,TOT,PC_GDP,A,1997,31.369
GBR,TAXREV,TOT,MLN_USD,A,1987,253.264,IRL,TAXREV,TOT,PC_GDP,A,1998,30.837
GBR,TAXREV,TOT,MLN_USD,A,1989,305.832,IRL,TAXREV,TOT,PC_GDP,A,1999,30.888
GBR,TAXREV,TOT,MLN_USD,A,1991,362.24,IRL,TAXREV,TOT,PC_GDP,A,2000,30.76
GBR,TAXREV,TOT,MLN_USD,A,1993,317.54,IRL,TAXREV,TOT,PC_GDP,A,2001,28.605
GBR,TAXREV,TOT,MLN_USD,A,1995,393.874,IRL,TAXREV,TOT,PC_GDP,A,2002,27.282
GBR,TAXREV,TOT,MLN_USD,A,1997,465.722,IRL,TAXREV,TOT,PC_GDP,A,2003,27.864
GBR,TAXREV,TOT,MLN_USD,A,1999,537.528,IRL,TAXREV,TOT,PC_GDP,A,2004,28.942
GBR,TAXREV,TOT,MLN_USD,A,2001,530.007,IRL,TAXREV,TOT,PC_GDP,A,2005,29.399
GBR,TAXREV,TOT,MLN_USD,A,2003,639.383,IRL,TAXREV,TOT,PC_GDP,A,2006,30.831
GBR,TAXREV,TOT,MLN_USD,A,2005,824.918,IRL,TAXREV,TOT,PC_GDP,A,2007,30.386
GBR,TAXREV,TOT,MLN_USD,A,2007,1016.808,IRL,TAXREV,TOT,PC_GDP,A,2008,28.458
GBR,TAXREV,TOT,MLN_USD,A,2009,748.446,IRL,TAXREV,TOT,PC_GDP,A,2009,27.324
GBR,TAXREV,TOT,MLN_USD,A,2011,875.432,IRL,TAXREV,TOT,PC_GDP,A,2010,27.01
GBR,TAXREV,TOT,MLN_USD,A,2013,886.513,IRL,TAXREV,TOT,PC_GDP,A,2011,27.393
GBR,TAXREV,TOT,MLN_USD,A,2015,931.446,IRL,TAXREV,TOT,PC_GDP,A,2012,27.55
GBR,TAXREV,TOT,MLN_USD,A,2017,873.954,IRL,TAXREV,TOT,PC_GDP,A,2013,28.222
USA,TAXREV,TOT,MLN_USD,A,1966,186.065,IRL,TAXREV,TOT,PC_GDP,A,2014,28.413
USA,TAXREV,TOT,MLN_USD,A,1968,218.623,IRL,TAXREV,TOT,PC_GDP,A,2015,23.106
USA,TAXREV,TOT,MLN_USD,A,1970,276.727,IRL,TAXREV,TOT,PC_GDP,A,2016,23.328
USA,TAXREV,TOT,MLN_USD,A,1972,313.091,IRL,TAXREV,TOT,PC_GDP,A,2017,22.837
USA,TAXREV,TOT,MLN_USD,A,1974,389.542,ITA,TAXREV,TOT,PC_GDP,A,1965,24.662
USA,TAXREV,TOT,MLN_USD,A,1976,450.017,ITA,TAXREV,TOT,PC_GDP,A,1966,24.453
USA,TAXREV,TOT,MLN_USD,A,1978,588.261,ITA,TAXREV,TOT,PC_GDP,A,1967,25.349
USA,TAXREV,TOT,MLN_USD,A,1980,730.672,ITA,TAXREV,TOT,PC_GDP,A,1968,26.095
USA,TAXREV,TOT,MLN_USD,A,1982,871.205,ITA,TAXREV,TOT,PC_GDP,A,1969,25.502
USA,TAXREV,TOT,MLN_USD,A,1984,973.472,ITA,TAXREV,TOT,PC_GDP,A,1970,24.844
USA,TAXREV,TOT,MLN_USD,A,1986,1127.958,ITA,TAXREV,TOT,PC_GDP,A,1971,25.468
USA,TAXREV,TOT,MLN_USD,A,1988,1334.154,ITA,TAXREV,TOT,PC_GDP,A,1972,25.381
USA,TAXREV,TOT,MLN_USD,A,1990,1552.413,ITA,TAXREV,TOT,PC_GDP,A,1973,23.128
USA,TAXREV,TOT,MLN_USD,A,1992,1678.736,ITA,TAXREV,TOT,PC_GDP,A,1974,24.237
USA,TAXREV,TOT,MLN_USD,A,1994,1915.493,ITA,TAXREV,TOT,PC_GDP,A,1975,24.522
USA,TAXREV,TOT,MLN_USD,A,1996,2183.33,ITA,TAXREV,TOT,PC_GDP,A,1976,25.433
USA,TAXREV,TOT,MLN_USD,A,1998,2525.496,ITA,TAXREV,TOT,PC_GDP,A,1977,25.919
USA,TAXREV,TOT,MLN_USD,A,2000,2900.519,ITA,TAXREV,TOT,PC_GDP,A,1978,26.073
USA,TAXREV,TOT,MLN_USD,A,2002,2738,ITA,TAXREV,TOT,PC_GDP,A,1979,25.272
USA,TAXREV,TOT,MLN_USD,A,2004,3022.448,ITA,TAXREV,TOT,PC_GDP,A,1980,28.718
USA,TAXREV,TOT,MLN_USD,A,2006,3694.332,ITA,TAXREV,TOT,PC_GDP,A,1981,29.842
USA,TAXREV,TOT,MLN_USD,A,2008,3781.222,ITA,TAXREV,TOT,PC_GDP,A,1982,31.933
USA,TAXREV,TOT,MLN_USD,A,2010,3515.773,ITA,TAXREV,TOT,PC_GDP,A,1983,33.827
USA,TAXREV,TOT,MLN_USD,A,2012,3888.47,ITA,TAXREV,TOT,PC_GDP,A,1984,32.999
USA,TAXREV,TOT,MLN_USD,A,2014,4526.89,ITA,TAXREV,TOT,PC_GDP,A,1985,32.516
USA,TAXREV,TOT,MLN_USD,A,2016,4821.529,ITA,TAXREV,TOT,PC_GDP,A,1986,34.018
CHL,TAXREV,TOT,MLN_USD,A,1990,5.829,ITA,TAXREV,TOT,PC_GDP,A,1987,34.109
CHL,TAXREV,TOT,MLN_USD,A,1992,8.799,ITA,TAXREV,TOT,PC_GDP,A,1988,34.649
CHL,TAXREV,TOT,MLN_USD,A,1994,10.666,ITA,TAXREV,TOT,PC_GDP,A,1989,35.583
CHL,TAXREV,TOT,MLN_USD,A,1996,15.249,ITA,TAXREV,TOT,PC_GDP,A,1990,36.391
CHL,TAXREV,TOT,MLN_USD,A,1998,15.367,ITA,TAXREV,TOT,PC_GDP,A,1991,36.787
CHL,TAXREV,TOT,MLN_USD,A,2000,14.65,ITA,TAXREV,TOT,PC_GDP,A,1992,39.05
CHL,TAXREV,TOT,MLN_USD,A,2002,13.312,ITA,TAXREV,TOT,PC_GDP,A,1993,40.639
CHL,TAXREV,TOT,MLN_USD,A,2004,18.934,ITA,TAXREV,TOT,PC_GDP,A,1994,38.709
CHL,TAXREV,TOT,MLN_USD,A,2006,34.02,ITA,TAXREV,TOT,PC_GDP,A,1995,38.583
CHL,TAXREV,TOT,MLN_USD,A,2008,38.374,ITA,TAXREV,TOT,PC_GDP,A,1996,40.261
CHL,TAXREV,TOT,MLN_USD,A,2010,42.836,ITA,TAXREV,TOT,PC_GDP,A,1997,41.668
CHL,TAXREV,TOT,MLN_USD,A,2012,57.028,ITA,TAXREV,TOT,PC_GDP,A,1998,40.038
CHL,TAXREV,TOT,MLN_USD,A,2014,51.075,ITA,TAXREV,TOT,PC_GDP,A,1999,40.906
CHL,TAXREV,TOT,MLN_USD,A,2016,50.447,ITA,TAXREV,TOT,PC_GDP,A,2000,40.596
EST,TAXREV,TOT,MLN_USD,A,1995,1.309,ITA,TAXREV,TOT,PC_GDP,A,2001,40.297
EST,TAXREV,TOT,MLN_USD,A,1997,1.739,ITA,TAXREV,TOT,PC_GDP,A,2002,39.751
EST,TAXREV,TOT,MLN_USD,A,1999,1.865,ITA,TAXREV,TOT,PC_GDP,A,2003,40.068
EST,TAXREV,TOT,MLN_USD,A,2001,1.897,ITA,TAXREV,TOT,PC_GDP,A,2004,39.332
EST,TAXREV,TOT,MLN_USD,A,2003,3.04,ITA,TAXREV,TOT,PC_GDP,A,2005,39.149
EST,TAXREV,TOT,MLN_USD,A,2005,4.195,ITA,TAXREV,TOT,PC_GDP,A,2006,40.574
EST,TAXREV,TOT,MLN_USD,A,2007,6.957,ITA,TAXREV,TOT,PC_GDP,A,2007,41.7
EST,TAXREV,TOT,MLN_USD,A,2009,6.862,ITA,TAXREV,TOT,PC_GDP,A,2008,41.723
EST,TAXREV,TOT,MLN_USD,A,2011,7.303,ITA,TAXREV,TOT,PC_GDP,A,2009,42.071
EST,TAXREV,TOT,MLN_USD,A,2013,7.949,ITA,TAXREV,TOT,PC_GDP,A,2010,41.859
EST,TAXREV,TOT,MLN_USD,A,2015,7.631,ITA,TAXREV,TOT,PC_GDP,A,2011,41.906
EST,TAXREV,TOT,MLN_USD,A,2017,8.776,ITA,TAXREV,TOT,PC_GDP,A,2012,43.896
ISR,TAXREV,TOT,MLN_USD,A,1996,38.379,ITA,TAXREV,TOT,PC_GDP,A,2013,44.05
ISR,TAXREV,TOT,MLN_USD,A,1998,39.85,ITA,TAXREV,TOT,PC_GDP,A,2014,43.474
ISR,TAXREV,TOT,MLN_USD,A,2000,46.185,ITA,TAXREV,TOT,PC_GDP,A,2015,43.112
ISR,TAXREV,TOT,MLN_USD,A,2002,41.132,ITA,TAXREV,TOT,PC_GDP,A,2016,42.609
ISR,TAXREV,TOT,MLN_USD,A,2004,45.158,ITA,TAXREV,TOT,PC_GDP,A,2017,42.385
ISR,TAXREV,TOT,MLN_USD,A,2006,52.736,JPN,TAXREV,TOT,PC_GDP,A,1965,17.584
ISR,TAXREV,TOT,MLN_USD,A,2008,69.085,JPN,TAXREV,TOT,PC_GDP,A,1966,17.042
ISR,TAXREV,TOT,MLN_USD,A,2010,71.987,JPN,TAXREV,TOT,PC_GDP,A,1967,17.514
ISR,TAXREV,TOT,MLN_USD,A,2012,77.376,JPN,TAXREV,TOT,PC_GDP,A,1968,17.748
ISR,TAXREV,TOT,MLN_USD,A,2014,96.1,JPN,TAXREV,TOT,PC_GDP,A,1969,18.068
ISR,TAXREV,TOT,MLN_USD,A,2016,99.447,JPN,TAXREV,TOT,PC_GDP,A,1970,18.954
LVA,TAXREV,TOT,MLN_USD,A,1995,1.577,JPN,TAXREV,TOT,PC_GDP,A,1971,19.239
LVA,TAXREV,TOT,MLN_USD,A,1997,1.85,JPN,TAXREV,TOT,PC_GDP,A,1972,19.874
LVA,TAXREV,TOT,MLN_USD,A,1999,2.022,JPN,TAXREV,TOT,PC_GDP,A,1973,21.55
LVA,TAXREV,TOT,MLN_USD,A,2001,1.881,JPN,TAXREV,TOT,PC_GDP,A,1974,22.094
LVA,TAXREV,TOT,MLN_USD,A,2003,2.964,JPN,TAXREV,TOT,PC_GDP,A,1975,20.148
LVA,TAXREV,TOT,MLN_USD,A,2005,4.721,JPN,TAXREV,TOT,PC_GDP,A,1976,20.957
LVA,TAXREV,TOT,MLN_USD,A,2007,8.726,JPN,TAXREV,TOT,PC_GDP,A,1977,21.498
LVA,TAXREV,TOT,MLN_USD,A,2009,7.314,JPN,TAXREV,TOT,PC_GDP,A,1978,23.115
LVA,TAXREV,TOT,MLN_USD,A,2011,7.855,JPN,TAXREV,TOT,PC_GDP,A,1979,23.527
LVA,TAXREV,TOT,MLN_USD,A,2013,8.665,JPN,TAXREV,TOT,PC_GDP,A,1980,24.477
LVA,TAXREV,TOT,MLN_USD,A,2015,7.883,JPN,TAXREV,TOT,PC_GDP,A,1981,25.114
LVA,TAXREV,TOT,MLN_USD,A,2017,9.204,JPN,TAXREV,TOT,PC_GDP,A,1982,25.586
SVN,TAXREV,TOT,MLN_USD,A,1996,5.735,JPN,TAXREV,TOT,PC_GDP,A,1983,26.014
SVN,TAXREV,TOT,MLN_USD,A,1998,6.334,JPN,TAXREV,TOT,PC_GDP,A,1984,26.165
